序号,问题,是否区分产品/产品名称,人员,相关问题（多个词条用中文分号；连接）,类型,标签/关键词/同义词（多个词条用中文分号；连接）,答案,相关链接,可见性/访问权限
1,华大基因CNV-seq(康孕®-染色体检测)是什么产品？,CNVseq,,华大基因康孕检查是什么？,产品介绍,CNVseq；康孕,"CNV-seq 即“低深度全基因组拷贝数变异测序技术”，是指通过对妊娠期流产/引产组织、绒毛、脐带血、外周血等样本等进行全基因组测序，从而判断样本染色体是否存在染色体变异的一种技术。华大基于CNV-seq检测除过通过高通量测序技术，还可以结合短串联重复序列分析(Short TandemRepeat,STR)和甲基化特异性PCR(Methylation-Specific PCR, MS-PCR)，可检测23对染色体非整倍体变异，三倍体变异，100Kb以上的缺失或重复、5种单亲二体以及提示宫内病原感染，用于排查自然流产、先天畸形、 智力障碍、发育迟缓等疾病的遗传病因。",,公开
2,CNVseq产品适用于哪些人群？,CNVseq,,,产品适用性,适用人群；慎用人群；不适用人群,CNVseq产品适用于自然流产、先天畸形、智力障碍、发育迟缓全面排查遗传病因。,,公开
3,CNVseq样本运输注意事项是什么？,CNVseq,,,产品介绍,样本运输,"请注意避免反复冻融。
样本密封保存，干冰寄送，注意防震。寄送前禁止将样本在
室温状态下放置，需及时存放于冰箱；
保存时间＜8小时者，存放温度不高于4℃；
保存时间为8~72小时者，存放温度不高于-20℃；
保存时间＞72小时长期保存者，存放温度不高于-80℃。",,公开
4,CNVseq产品检测意义是什么？,CNVseq,,,产品适用性,检测意义；检测用处,CNVseq检测可以对自然流产、先天畸形、智力障碍、发育迟缓的个体进行全面排查确定遗传病因。,,公开
5,产品检测范围和报告内容？,CNVseq,,CNVseq检测哪些变异类型？,产品适用性,检测范围；报告内容,CNVseq目前华大一共包含三类产品：康孕®-染色体1M、康孕®-染色体100K和康孕®-染色体100K plus检测产品。其中，1M产品检测范围包括三倍体、非整倍体、1Mb以上缺失/重复；100K产品检测范围包括非整倍体、100Kb以上缺失/重复、病原感染风险提示；100K Plus产品检测范围包括包括母源污染、三倍体、非整倍体、100Kb以上缺失/重复、5种单亲二体、病原感染风险提示。,,公开
6,CNVseq产品的技术特点或优势是什么？,CNVseq,,,产品介绍,技术特点；技术优势,"1、仅需提供少量样本，无需细胞培养，检测周期短
2、精细：分辨率精确至100Kb
3、高效：可检出23对染色体非整倍体， 三倍体，100Kb以上的确实或重复、5种单亲二体及提示宫内病原感染
4、科学：专业丰富的数据库强力支撑",,公开
7,产品检测范围局限性？,CNVseq,,,产品性能,检测局限性,CNVseq检测尚无法检测染色体高度重复、高度固缩区域（如近着丝粒、端粒区）的异常，以及多倍体变异、100Kb 以下缺失/重复、易位、倒位、点突变、Indel、动态突变、低比例嵌合和单亲二倍体（UPD）等。检测结果未标示的区域，不排除有低于 100Kb 的染色体变异的可能。,,公开
8,华大有发表哪些技术发明专利、标准、文章可以支持？,CNVseq,,,专利、文章、标准,发版专利；标准；文章,"华大基因早在2006年引入高通量测序平台开始项目研发，2013年康孕®-染色体检测正式应用于临床样本，至今已积累丰富的科研及检测经验，助力前沿科技在临床中的实践应用。
部分发表文章列举如下：
DongZ,ZhangJ,Hu P,et al. Low-pass whole-genome sequencing in clin-ical cytogenetics: a validated approach[J]. Genetics in Medicine, 201618(9):940-948
Yao H, Yang C, Huang X, et al. Breakpoints and deleted genes identificationofring chromosome 18 in a Chinese girl by whole-genome low-coveragesequencing: a case report study[J]. BMC medical genetics, 2016, 17(1): 49.Dong Z, Jiang L, Yang C, et al. A Robust Approach for Blind Detection of Bal-anced Chromosomal Rearrangements with Whole - Genome Low - CoverageSequencing[J].Human mutation,2014,35(5):625-636.·Xie W, Tan Y, LiX, et al. Rapid detection ofaneuploidies on a benchtopsequencing platform[J]. Prenatal diagnosis,2013, 33(3): 232-237.
Dan S, Chen F, Choy K W, et al. Prenatal detection of aneuploidy and imbal-anced chromosomal arrangements by massively parallel sequencing[J]. PloSone,2012,7(2): e27835
赵佳毕川高雅等NGS技术检测自然流产胚胎或绒毛染色体非整倍体及拷贝数变异的研究IJ1.中国优生与遗传杂志2015(2)12-15季钢，何国平，毕川等大规模平行测序在自然流产绒毛组织染色体核型分析中的临床应用[J].中国优生与遗传杂志,2014(12):28-30·Zirui Dong,Weiwei Xie,Haixiao Chen,Jinjin Xu,Huilin Wang,Yun Li,JunWang,Fang Chen,Kwong Wai Choy,Hui Jiang Copy-Number Variants Detec-tion by Low-Pass Whole-Genome Sequencing. Current Protocols HumanGenetics.2017
Dong Z, Yan J, Xu F, etal. Genome Sequencing Explores Complexity ofChromosomal Abnormalities in Recurrent Miscarriage. Am J Hum Genet.2019 Dec 5;105(6):1102-1111.",,公开
9,华大基因CNVseq的TAT交付时间一般在多久？,CNVseq,,,产品TAT,TAT；检测时间,CNV-seq（康孕®-染色体检测-1M）和CNV-seq（康孕®-染色体检测-1M）交付周期7个自然日。CNV-seq Plus(康孕®-染色体检测-100K升级版)交付周期10个自然日。,,公开
10,什么是母源污染？,CNVseq,,,产品技术,母源污染；MCC,母源污染主要是针对于产前样本，如羊水、绒毛、胎儿组织等取样过程中混入了母亲细胞，导致胎儿样本中存在母源细胞污染 （maternal cell contamination ，MCC ）的现象。,,公开
11,母源污染对于CNVseq检测有什么影响？,CNVseq,,,产品技术,母源污染；MCC,由于CNVseq检测是基于低深度全基因组方法对受检样本进行染色体层面的检测，若样本中混入了母体来源的信息，则会导致胎儿样本检测结果受到影响，严重影响结果准确性，如男胎胎儿样本混入了母体基因组信息，则会导致男胎性染色体异常结果。,,公开
12,CNVseq产品哪些会做母源污染检测？,CNVseq,,,产品技术,母源污染；MCC,CNVseq目前华大一共包含三类产品：康孕®-染色体1M、康孕®-染色体100K和康孕®-染色体100K plus检测产品。其中，1M产品默认不做母源污染，100k生信提示有母源污染后会通过STR方法进行母源污染排查；100K plus产品会同事通过高通量方法检测染色体变异和STR方法排查母源污染。,,公开
13,母源污染的样本后续报告如何处理？,CNVseq,,,产品技术,母源污染；MCC,母源污染验证出来结果大于30%，实验组就会发母源污染的质控报告，母源污染的比例低于30%建议可以进行后续生信解读,,公开
14,母源污染检测方法是什么？如何送检？,CNVseq,,,产品技术,母源污染；MCC；STR,"CNVseq母源污染检测是用STR方法，STR是短串联重复序列(short tandem repeat,STR)简称。STR是人类基因组DNA中广泛存在的一类具有高度多态性和遗传稳定性的遗传标序列，核心序列为2-6个碱基，经过几次到几十次串联重复，构成特定的DNA片段遗传标记。个体同一等位基因上这种序列重复次数不同，呈多态性并按孟德尔规律呈共显性遗传，因此选取几个STR位点可作为一有效个体识别标志，具有极强的特异性。结合PCR技术，使得此技术具有极强的灵敏度。选取具有高杂合度和高多态性的STR位点，应用多重PCR对羊水、绒毛、胎儿组织等进行母血污染鉴定。母源污染STR检测需要同时送检母亲外周血和胎儿样本。通过母亲和胎儿STR结果判断胎儿样本中是否存在母源污染。",,公开
15,什么是三倍体？,CNVseq,,,产品技术,三倍体；STR,正常人类染色体是二倍体，三倍体是指精卵受精时亲代同源染色体在减数分裂过程中不分离，基因重组后胚胎比正常二倍体胚胎多出了一套单倍体染色体。三倍体综合症属于一种染色体非整倍性畸变现象，具有发育障碍、四指合并、眼距宽、鼻梁低、严重宫内生长受限、先天性心脏病等临床表现，其核型有69XXY、69XXX、69XXY几种不同类型。,,公开
16,CNVseq产品哪些会做胎儿三倍体检测？,CNVseq,,,产品技术,三倍体；STR,CNVseq目前华大一共包含三类产品：康孕®-染色体1M、康孕®-染色体100K和康孕®-染色体100K plus检测产品。1M和100K Plus产品默认对胎儿进行三倍体STR检测。100K产品默认不做三倍体检测。,,公开
17,三倍体检测方法是什么？,CNVseq,,,产品技术,三倍体；STR,"CNVseq胎儿三倍体检测是用STR方法，STR是短串联重复序列(short tandem repeat,STR)简称。STR是人类基因组DNA中广泛存在的一类具有高度多态性和遗传稳定性的遗传标序列，核心序列为2-6个碱基，经过几次到几十次串联重复，构成特定的DNA片段遗传标记。个体同一等位基因上这种序列重复次数不同，呈多态性并按孟德尔规律呈共显性遗传，因此选取几个STR位点可作为一有效个体识别标志，具有极强的特异性。",,公开
18,什么是UPD？,CNVseq,,,产品技术,单亲二体；UPD,UPD是Uniparental Disomy即单亲二体，对于人类若某条染色体都来自于父亲或者母亲，则该染色体为单亲二体。,,公开
19,UPD有哪些类型？,CNVseq,,,产品技术,单亲二体；UPD,"单亲二体主要包括以下几种类型：
单亲同二体（iUPD）：两条染色体同时来源于父母一方的一条同源染色体，从基因型上看整条染色体都是纯合子
单亲异二体（hUPD）：两条染色体来源于父母一方的两条同源染色体，基因型上看不表现为全部的纯合子，有杂合子，并且和父母一方的基因型完全一致
混合型二体（mixUPD）：由于染色体重组，部分表现为单亲同二体，部分表现为单亲异二体
片段型二体（segUPD）：整条染色体中只有一部分表现为UPD",,公开
20,单亲二体和单亲二倍体区别？,CNVseq,,,产品技术,单亲二体；UPD；单亲二倍体,UPD单亲二体是指对于人类某条染色体都来自于父亲或者母亲现象；单亲二倍体是指是所有的染色体都是UPD现象。,,公开
21,华大基因CNVseq产品嵌合体报出规则？,CNVseq,,,产品技术,嵌合体,染色体病或基因组病中包括少数嵌合体（即两种或两种以上的细胞系混合）引起的疾病。本检测仅报出嵌合比例＞10%的染色体非整倍性嵌合体以及嵌合比例＞30%且长度超过 5Mb 的 CNV 嵌合体。其他情况的嵌合体会根据特定情形选择性报出。因基因结构的复杂性，在异常细胞系比例较低或片段较小或结构特殊的情况下，本检测可能无法准确检出。,,公开
22,CNVseq检测样本类型有哪些，对应的样本检测要求是什么？,CNVseq,,CNVseq可以检测哪些样本？,样本类型,样本类型；样本要求,"胚胎绒毛、组织、胎儿组织样本：采用流产组织染色体检测采集器。绒毛组织尽量完整；胎儿组织若体积过大可切取蚕豆大小(>100mg)，需要注意取样侯用生理盐水或磷酸缓冲盐溶液(PBS)冲洗样本至无血色； 切勿培养、固定、包埋及福尔马林处理。
外周血样本：采用EDTA抗凝管(塑料材质)；儿童或成年人:≥5 mL，新生儿:≥1mL；需要注意不可用肝素抗凝采血管取样。
DNA样本：采用1.5mL的EP管；浓度:≥30ng/μL，OD260/280:1.8-2.0之间，含量:≥3μg；注意DNA储存液不可含十二烷基硫酸钠(SDS)等表面活性剂。",,公开
23,CNVseq检测试剂盒是否有阴性和阳性质控品，阳性和阴性质控品具体是什么？,CNVseq,,,试剂盒,质控品；试剂盒,试剂盒有阴性和阳性质控品，阳性质控品为T16。,,公开
24,CNVseq如果质控品检测结果与预期不符，后续处理方案分别是什么?,CNVseq,,,实验质控,质控品；失败,质控品若出现结果不一致，代表可能存在和批次内混样的可能，需要实验进行排查。,,公开
25,CNVseq单个批次检测，对于样本类型是否有要求？（比如性别/数量）若有，请简述单个批次检测的样本类型要求,CNVseq,,,检测要求,分析对样本要求,CNVseq产品对于单个批次检测无样本个数要求，单个样本既可以分析。,,公开
26,CNVseq不同测序仪一个批次最少和多可以上机多少个样本？,CNVseq,,,检测要求,测序通量,CNVseq产品对于单个批次检测无样本个数要求，单个样本既可以分析。因此不同测序平台最少上样量除过阴阳性质控品之外，1个临床样本即可进行分析。MGISEQ-2000平台，100K最多可上机10*4个，1M最多可上机30*4个； BGISEQ 500平台，100K最多可上机15*2个，1M最多可上机48*2个；MGISEQ 200平台，100K最多可上机12个，1M最多可上机48个。,,公开
27,CNVseq实验环节的测序策略是什么？,CNVseq,,,检测要求,测序策略；测序长度,BGISEQ-500平台和MGISEQ-2000平台用的测序试剂是SE35，测序也是SE35；MGISEQ-200平台，测序试剂是SE50，测序是SE35测序。,,公开
28,CNVseq实验采用单Barcode还是双Barcode？建库是否采用PCR-Free建库？,CNVseq,,,检测要求,建库引物；建库策略,CNVseq检测采用单barcode建库，建库不采用PCR-free建库。,,公开
29,客户送检了CNVseq母源污染，母源污染质控失败但是NGS检测合格，原因是什么？,CNVseq,,,实验质控,母源污染；MCC；质控,母源污染和NGS属于两种不同的方法学。不同方法学会质控要求不同，比如对于NGS检测方法DNA浓度质控达到2.5ng/ul，建库浓度能达到2ng/ul即可,,公开
30,流产组织CNVseq检测质控不通过需从哪些方向查找原因？,CNVseq,,,实验质控,质控；流产组织,流产组织CNVseq检测质控不通过需要注意样本本身问题还是建库测序过程中问题，样本本身的问题需要考虑样本是否宫内死胎时间久才流出；是否高温放置太久；是否运输过程未冷冻运输；取出是否未及时放置低温。,,公开
31,哪些检测结果会进行NGS检测方法之外的验证，对应的验证方法是什么？,CNVseq,,,实验验证,验证；sanger；Qpcr,CNVseq目前华大一共包含三类产品：1M、100K和100K plus产品。其中，1M产品包括三倍体、CNV检测；100K包括病原、CNV的检测；100K Plus产品包括母源污染、三倍体、CNV、病原、LOH检测。母源污染和三倍体需要用STR方法进行验证，病原生信提示阳性的样本需要进行Qpcr检测，LOH需要用MS-Qpcr进行检测。如果CNV断点涉及到影响HI基因/基因组，断点涉及到致病性判定的改变，建议进行qpcr验证CNV断点。,,公开
32,华大STR检测共检测多少个基因座？,CNVseq,,,实验验证,STR验证,华大STR一共针对23个基因座进行检测。,,公开
33,CNV-seq的硬质控包括什么？,CNV-seq,,,生信,一级质控；硬质控,"CNV-seq的硬质控包括有效数据量（唯一比对reads数，uniqe reads,UR）和数据波动，康孕1M的有效数据量需大于4M，康孕100K的有效数据量需大于18M。",,公开
34,CNV-seq的软质控包括什么？阈值多少？,CNV-seq,,,生信,二级质控；软质控,"CNV-seq的软质控包括唯一比对reads的GC含量正常取值范围为[38%, 43%]；数据质量的评估参数变异系数（CV）的正常取值范围100K为[0, 0.0800]，1M为[0, 0.1000]。",,公开
35,CV值是什么意思？,CNV-seq,,,生信,CV；质控,"CV指的是变异系数（coefficient of variation），反应数据波动程度。正常取值范围100K为[0, 0.0800]，1M为[0, 0.1000]。",,公开
36,UR未通过质控可能的原因是什么？,CNV-seq,,,生信,UR；质控失败,"如果出现UR未通过质控的情况，可能有如下几种原因：
1、定量不准确；2、Pooling过程取液体积不准确；3、不同barcode在复制过程中的扩增效率有差异；4、不同样本比对率有差异（污染、样本质量等导致）。",,公开
37,数据波动未通过质控可能的原因是什么？,CNV-seq,,,生信,数据波动；质控失败,"如果出现数据波动未通过质控的情况，可能的原因有：
1、有效数据量较少；2、样本质量问题，如稽留流产样本或者样本反复冻融或者样本存储不当等常呈现较大的数据波动",,公开
38,GC未通过质控可能的原因是什么？,CNV-seq,,,生信,GC；质控失败,"对于人类来说，基因组的GC含量一般在38%~43%。影响GC含量的因素有很多种原因：
1、一般与建库，提取，试剂有一定关系，不同批次它们的GC会有一定的差异；
2、barcode碱基不平衡也会影响GC含量，一般解决方式建库按照8的倍数（1-8）来解决，或者增加平衡文库解决；
3、设备光学模块异常，可能会影响GC含量；
4、PCR扩增具有GC偏好性，对于大于50%的GC含量区域，扩增效率显著降低
所以，对于大批量GC异常的样本，可从试剂、barcode、设备等方面去排查异常原因；对于偶发样本，首先从样本本身的质量排查原因。",,公开
39,CNV-seq生信分析一批时长？,CNV-seq,,,生信,分析时长,CNV-seq生信单批次分析时长受计算资源、样本量、样本数据量的影响，通常情况的一体机单批次运行时长约3~6小时。,,公开
40,CNV-seq样本下机数据有多大？,CNV-seq,,,生信,下机数据,CNV-seq样本下机数据量受测序平台、单芯片样本个数的影响，一般情况，康孕1M的样本下机数据约为0.5G，康孕100K的下机数据约为1.5G。,,公开
41,CNV的过滤原则是什么？,CNV-seq,,,生信,CNV检测,"CNV的过滤原则如下：
（1）片段大小：不报康1M小于1M的CNV；康100K小于100K的CNV
（2）染色体区域：不报染色体端粒区域、着丝粒区域、随体及随体柄等高度重复区域、N区等
（3）高频区域：不报本地库内汇总的高频区域
（4）小片段嵌合：不报片段长度小于5M、嵌合低于30%的CNV",,公开
42,CNV-seq划定窗口的size多大？,CNV-seq,,,生信,CNV检测,CNV-seq采用两种窗口size来检测CNV，5k的小窗口适用于size较小的CNV的检出，50K的大窗口适用于size较大的CNV的检出，结合两种窗口对染色体进行窗口划定可以提高CNV检测的准确度和敏感度。,,仅内部访问
43,CNV嵌合报出阈值是什么？,CNV-seq,,,生信,CNV检测,对于嵌合CNV，一般来说，只有CNV片段长度大于等于5M且嵌合度大于等于30%才能报出。对于长片段CNV，若数据均一性较好，嵌合度不足30%也可酌情报出，且放入补充报告。,,公开
44,非整倍性报出阈值是什么？,CNV-seq,,,生信,非整倍性检测,一般来说，染色体非整倍性的嵌合度大于10%才会报出，少数特殊染色体如17、19、22，由于其特殊性（如高GC等原因）容易出现数据波动，尤其是在流产组织中，因此一般大于20%才会报出。但如果数据均一性较好，或与主诉相符，嵌合度高于5%且低于10%也会报出。,,公开
45,样本编号S、B、D分别代表什么？,CNV-seq,,,生信,样本编号,样本编号中的S代表羊水、流产组织、产前绒毛、流产物绒毛等，B代表脐带血、全血，D代表DNA。羊水、脐带血、产前绒毛一般用于B超畸形、nifty高危后的诊断检测。,,公开
46,CNV-seq算法原理是什么？,CNV-seq,,,生信,算法,CNV-seq使用PSCC算法进行检测，它是一种基于低深度全基因组测序的灵敏且可靠的拷贝数变异检测方法。它使用Read Depth进行检测，断点模糊，但可精确的检测拷贝数的变化。,,公开
47,CNV-seq比对规则是什么？,CNV-seq,,,生信,算法,CNV-seq的比对原则是使用仅允许两个碱基的错配模式，将测序得到的碱基序列用华大自主开发的比对软件SOAP比对到人类参考基因组上（hg19），且剔除未比对到人类基因组上reads及多处比对的reads。,,公开
48,为什么要划分窗口？,CNV-seq,,,生信,算法,CNV-seq采用低深度低覆盖度全基因组测序，无法覆盖到所有位点，所以需要将基因组按照一定size划分窗口，计算窗口内的reads数来进行CNV的检测。,,公开
49,CNV-seq算法中的两步矫正指的是什么？,CNV-seq,,,生信,算法,相关研究表明，窗口的reads数和GC含量相关，有GC偏好性，GC含量小于50%且GC越高的窗口reads数越多，GC含量大于50%且GC越高的窗口reads数快速减少。另外，一些复杂的基因组区域表现出群体相似性。因此，CNV-seq需要进行GC矫正和群体矫正这两步矫正。,,公开
