序号,问题,是否区分产品/产品名称,人员,相关问题（多个词条用中文分号；连接）,类型,标签/关键词/同义词（多个词条用中文分号；连接）,答案,相关链接,可见性/访问权限
50,CNV-seq对于CNV断点的检测采用什么算法？,CNV-seq,,,生信,算法,"CNV-seq采用循环二元分割法进行CNV断点的判断。也就是说我们只需找到两组窗口数据，它们拥有共同的索引位点，只需证明这两组窗口数据分属不同的分布函数或者这两组窗口数据有显著差异，即可证明此索引位点为断点。
步骤：
a）将各窗口的坐标，各窗口的Copy Ratio值作为对象；
b）随机取一个窗口坐标作为假定初始断裂点，对窗口左右两个集合采用Wald-Wolfowitz run test检验，判定该断裂点是否为真
c）多次迭代步骤 b），生成多个断裂点集合即CNV区段
d）对步骤 c）生成个多个区段进行两步检验(U-test和Parallelism-test)，根据P值判断区段的可信度，挑选出可信的变异区域。",,仅内部访问
51,CNV-seq产品生信环节是否可以提示母源污染，母源污染比例达到多大比例生信环节可以提示？,CNV-seq,,,生信,母源污染,CNV-seq生信环节可以在一定程度上提示母源污染。对于非整倍体嵌合或者大片段的CNV嵌合，可怀疑母源污染；对于男胎X染色体和Y染色体同时发生X染色体嵌合重复和Y染色体嵌合缺失，可怀疑母源污染。其他情况的母源污染，CNV-seq无法感知。,,公开
52,CNV-seq过滤的着丝粒和灰区具体是指什么？,CNV-seq,,,生信,过滤,CNVseq过滤的着丝粒区域主要是染色体高度固缩区，一般是测序的盲区；灰区主要是参考基因组上的N区，也就是未知碱基的区域。,,
53,什么是copy ratio？,CNV-seq,,CNVseq copy ratio是如何计算的？,生信,copy ratio,copy ratio是指CNV的相对拷贝率，可直观反应染色体或者CNV的拷贝数,,
54,CNV-seq copy ratio是如何计算的？,CNV-seq,,,生信,copy ratio,窗口的copy ratio是校正后的GC含量除以同GC下校正的总的GC含量再乘以群体系数；CNV的copy ratio值是区域内所有窗口copy ratio的平均值。,,
55,什么是拷贝数？,CNV-seq,,,生信,拷贝数,拷贝数，是指某个基因或某段染色体在某一生物的基因组中的个数。,,
56,CNV-seq拷贝数是如何计算的？,CNV-seq,,,生信,拷贝数,CNV-seq不直接计算拷贝数，而是通过计算Copy ratio值推断拷贝数。,,
57,CNV-seq 拷贝数和copy ratio有什么关系？,CNV-seq,,,生信,copy ratio；拷贝数,CNV-seq通过计算Copy ratio值推断拷贝数。,,
58,CNV-seq拷贝数为0、1、2、3、4对应的阈值是什么？,CNV-seq,,,生信,拷贝数,对于常染色体Copy ratio理论值：Copy ratio为0.5是1拷贝，1是2拷贝，1.5是3拷贝。实际Copy ratio<0.7是缺失，对应一个拷贝；0.7<Copy ratio<1.3，可能就是正常的两个拷贝；Copy ratio值>1.3可能是重复。,,
59,CNV-seq对于家系样本是否会进行亲缘关系验证？原理是什么？CNVseq家系样本亲缘关系异常需要如何处理？,CNV-seq,,,生信,亲缘验证,CNV-seq不会对家系样本做验证，对于家系样本会关注报出的CNV的相关性与一致性。,,
60,CNV-seq是否会进行性别校验？对于产后样本，流程分析性别和前端提供信息不一致，如何处理？,CNV-seq,,,生信,性别,CNV-seq会对性别进行校验。若流程分析结果与前端提供性别不一致，会在审核邮件中提示异常，并进行相关排查和数据回顾。,,
61,什么是CNV散点图，CNV散点图中灰色区域代表了什么？,CNV-seq,,,生信,散点图,cnv散点图是对所有染色体的所有区域的窗口额copy ratio值进行散点图的绘制，并在此基础上用不同颜色标识出正常窗口，缺失窗口和重复窗口，便于直观的理解检测结果。,,
62,如何判断数据波动？,CNV-seq,,,生信,数据波动,生信分析人员会根据CNV散点图的数据波动程度、CNV检测结果以及数据波动是否会影响CNV的检出进行判断。,,
63,数据波动的来源可能是什么？数据波动样本有何建议？,CNV-seq,,,生信,数据波动,目前的数据波动有两种，分为数据质量低影响报出，和母源污染报出不准。对于数据波动的样本，一般建议重取样一次看检测结果是否会有改善。对于100K取样两次的数据波动样本且可按照1M标准出报告的情况，会询问客户是否愿意按照1M产品分析得到检测报告。,,
64,一体机分析中心下载的数据包包括哪些文件？,CNV-seq,,,生信,一体机,一体机分析中心下载的数据包包括每个样本的CNV散点图（for_check，cnv.plot文件夹内），检测结果表，以及部分检测中间文件用于辅助生信分析人员进行CNV的审核与判断。,,
65,一体机下载数据库是否包括个体的基因信息？,CNV-seq,,,生信,一体机,一体机下载的数据包均为生信分析的中间文件，不涉及个体的基因信息。,,
66,CNV-seq 若为三倍体，对于NGS生信提示有嵌合体，嵌合体结果是否需要调整？如何调整？,CNV-seq,,,生信,算法,CNV-seq不管样本真实的核型是什么，流程默认样本为二倍体，因此若是三倍体，对于生信自动化输出的嵌合体比例需要进行调整，若1.33<copy ratio<2，则嵌合比例：(CR-1.33)/2*3*100；若0.67<copy ratio<1.33，则嵌合比例：(1.33-CR)/2)*3*100；若CR<0.67，则嵌合比例：(CR-0.67)/2)*3*100。,,
67,CNV-seq检测提示了嵌合体，嵌合比例如何进行计算？,CNV-seq,,,生信,嵌合比例,"嵌合比例是根据copy ratio值进行计算的：
嵌合比例=|CopyRatio值-1| x 2（适用46,XX全部染色体或者46,XY的常染色体）
嵌合比例=|CopyRatio值-1|（适用46,XY的性染色体）",,
68,CNV-seq生信分析环节的人群数据库参考来源？,CNV-seq,,,生信,数据库,CNV-seq生信分析环节的人群数据库主要参考DGV数据库和本地数据库。,,
69,一体机质控结果为何和生信人工审核后的质控结果不一致？主要有哪些原因？,CNV-seq,,,生信,质控,一体机主要对数据量和CV值进行质控，会按照比较严格的标准进行质控。生信人工审核时，会根据染色体图辅助判断数据质量，数据质量较好，数据均一性较高，检测有明确的结果时，可以在一定程度上让步接收样本。,,
70,哪些情况的母源污染生信会进行提示？生信提示母源污染的原理是什么？,CNV-seq,,,生信,母源污染,"对于男胎，生信根据X染色体和Y染色体的嵌合度进行判断母源污染的可能性。若X染色体偏多，Y染色体偏少，且二者的嵌合比例相近，则有可能是母源污染导致。对于孕康100K产品，X染色体和Y染色体的嵌合度大于10%就会提示有母源污染的可能性，提报母源污染。若X染色体和Y染色体的嵌合度约为30%，则怀疑可能是三倍体，也不排除母源污染的可能性，也会提报母源污染。
对于女胎，若常染色体或性染色体有嵌合，则不排除这种嵌合是母源污染导致的，异常的胎儿DNA和正常的母亲DNA可能导致这种嵌合，建议提报母源污染进行排查。",,
71,生信分析结果提示检出性染色体或者常染色体非整倍体嵌合体，不排除母源污染，如何从嵌合怀疑为母源污染的？,CNV-seq,,,生信,母源污染,若女胎的常染色体或性染色体有嵌合，则不排除这种嵌合是母源污染导致的，异常的胎儿DNA和正常的母亲DNA可能导致这种嵌合，建议提报母源污染进行排查；若男胎的性染色体有嵌合，则不排除这种嵌合是母源污染导致的，正常的胎儿XY和正常的母亲XX可能导致这种嵌合，建议提报母源污染进行排查。,,
72,CNV-seq 不同产品的质控指标的范围是什么？,CNV-seq,,,生信,,"100K产品的质控标准分为硬质控和软质控：
硬质控：Unique_Reads：[18M,+o)
软质控：Q30(%)：[85，100]；GC(%)：[38,43]；CV：[0，0.0800]；Duplication：[0, 15]；Map_Rate：[70, 100]
1M产品的质控标准分为硬质控和软质控：
硬质控：Unique_Reads：[4M,+o)
软质控：Q30(%)：[85，100]；GC(%)：[38,43]；CV：[0，0.1000]；Duplication：[0, 15]；Map_Rate：[70, 100]",,
73,CNV解读表格中的data表格是什么？代表了什么信息？,CNV-seq,,,生信,,CNV-seq解读表格的data表包含所有样本所有染色体的嵌合情况，可以辅助生信和解读判断染色体的非整倍性。,,
74,CNVseq生信和解读环节CNV筛选有哪些因素？,CNV-seq,,,生信解读,,"生信环节主要是过滤掉以下信息：
1)过滤多态（高频）位点
2)过滤着丝粒位置的位点
3)过滤灰区位点
解读环节解读后提报的规则包括：
1)报告展示非整倍体或符合性染色体连锁遗传及常染色体显性遗传方式的致病、疑似致病变异及展示缺失或重复大于100kb的临床意义未明变异
2)解读为良性及疑似良性的拷贝数变异不报
3)产前样本不报Y染色体的临床意义未明变异",,
75,CNVseq解读参考规则是什么？,CNV-seq,,CNV解读标准是什么？,解读规则,解读规则,CNV的解读，目前参考的是美国医学遗传学与基因组学会(American College of Medical Genetics and Genomics，ACMG) 2020年发表的最新指南(PMID: 31690835)。改指南采用打分体系分别对CNV缺失和重复进行打分，根据最终分值将CNV的致病性强弱分为5类：>=0.99分：致病变异（P）；0.98~0.90分：可能致病变异（LP）；0.89~-0.89分：不确定意义变异（VUS）；-0.90~-0.98分：可能良性（LB）；<=-0.99分：良性（B）,,公开
76,CNVseq解读主要参考哪些数据库？,CNV-seq,,CNV解读过程主要参考了哪些数据库？,解读规则,数据库,"CNV的解读主要参考了几类数据库：
1、疾病数据库：OMIM、Orphanet、GeneReview等
2、患者数据库：Decipher、ClinVar等数据库
3、人群频率数据库：DGV数据库、GenomAD数据库
4、综合性数据库：ClinGen数据库、UCSC网站",,公开
77,待解读的CNV，既有区段的case，又有区段内基因可以使用的case，应该如何处理？,CNV-seq,,是否所有的OMIM致病基因都需要体现在报告中？,解读规则,解读范围,CNV的解读需要先解读区段，进而对区段内关键的基因进行进一步解读。,,公开
78,哪些OMIM致病基因不需要体现疾病详情在报告中？,CNV-seq,,是否所有的OMIM致病基因都会体现在报告中?,解读规则,报告基因,若CNV区段包含了风险基因、肿瘤易感基因，这些基因关联疾病详情不体现在报告中。,,公开
79,区域内基因信息采用哪个网站注释信息？,CNV-seq,,注释信息中的基因信息来源?,解读规则,CNV基因信息,目前区段内基因信息采用的是UCSC基因，若CNV断点在基因内部，断点在基因内部位置注释参考的转录本是HGMD转录本。,,公开
80,检出CNV只覆盖基因的内含子区域，如何处理？,CNV-seq,,CNV两端断点在同一个基因的内含子区域，如何进行解读？,解读规则,断点；内含子,当待评CNV两端断点均在某个基因同一内含子区域内时可使用1B项减分；如果此内含子区域有缺失的文献可不减分，但是需要证据充分。,,公开
81,什么是HI基因，什么是TS基因？,CNV-seq,,HI基因和TS基因定义是什么？,解读规则,IH；TS；单倍剂量敏感；三倍剂量敏感,"单倍剂量不足（haploinsufficient; HI）：基因的两个等位基因中的一个发生缺失或功能丧失时，另一个等位基因正常表达产生的蛋白质或基因产物不足以维持正常生理功能。
三倍剂量敏感（triplosensitivity; TS）：基因的拷贝数增加后，过表达的蛋白或基因产物会导致生理功能异常。",,公开
82,如何判定区域内有HI基因、TS基因？,CNV-seq,,如何查询区域内是否有HI和TS基因？,解读规则,IH；TS；单倍剂量敏感；三倍剂量敏感,HI基因/基因组采用ClinGen剂量敏感网站中的结果。,,公开
83,若待评缺失的CNV与已知HI基因组区域没有完全重叠，如何处理？,CNV-seq,,缺失型CNV只部分覆盖已知的HI基因组区域，如何处理？,解读规则,HI基因；打断,若待评CNV与已知HI区域的重叠区域占已知HI区域的80%及以上，并且待评CNV与已知HI区域的蛋白编码基因一致时，可使用2A项加分,,公开
84,若待评估缺失的CNV与HI基因没有完全重叠，如何处理？,CNV-seq,,缺失型CNV只部分覆盖已知的HI基因，如何处理？,解读规则,HI基因；打断,"若待评估的CNV与HI基因部分重叠，则根据以下重叠情况进行不同证据项的判断。
1、部分覆盖一个已知的HI基因组区域
2、覆盖HI基因的5'UTR(不包括3'UTR）
3、覆盖HI基因的3'UTR(不包括5'UTR）
4、CNV两端断点均在同一基因内部（基因内CNV；基因水平序列变异）",,公开
85,若待评估缺失的CNV仅覆盖HI基因的5'UTR ，如何使用证据项？,CNV-seq,,,解读规则,HI基因；5'UTR,"1、无文献等记录该区域与疾病相关为0分。
2、有文献中记录5'UTR区域与疾病相关，加0.45分。
3、文献要求：文献报道的变异为覆盖5'UTR区域的缺失突变（与5'UTR区域部分覆盖即可），其他类型不可用（如点突变）。",,公开
86,若待评估缺失的CNV仅覆盖HI基因最后一个外显子区域，如何进行打分？,CNV-seq,,,解读规则,HI基因；最后一个外显子,若最后一个外显子不编码蛋白则给0分；若最后一个外显子编码蛋白，待评CNV与HI基因覆盖的区域无任何突变类型的文献报道可加0.30分；若最后一个外显子编码蛋白，待评CNV与HI基因覆盖的区域有任何突变类型的文献报道即可加0.90分。,,公开
87,若待评估缺失的CNV仅覆盖HI基因除了最后一个外显子区域，还包括其他外显子区域，如何进行打分？,CNV-seq,,,解读规则,HI基因；部分覆盖,"1、待评CNV与HI基因覆盖的区域有任何突变类型的文献报道即可加0.90分；
2、覆盖区域无文献报道的时候，待评CNV与HI基因覆盖的区域在HI基因最后一个外显子和倒数第二个外显子3’端50bp以内，一般认为不会引起无义介导的mRNA降解（NMD），此时加0.45分；
3、待评CNV与HI基因覆盖的区域还包含HI基因倒数第二个外显子3’端50bp之前的区域，一般认为会引起NMD，此时加0.9分。",,公开
88,什么是NMD？,CNV-seq,,LOF突变造成的NMD是什么？,解读规则,LOF；NMD,NMD(Nonsense-mediated mRNA decay) ：即无义介导的mRNA降解。是一种存在于所有真核生物中的遗传纠错 机制，这一机制通过降解含有提前终止密码子(PTC)的异常mRNA转录本以减少基因表达上的错误。,,公开
89,待评估缺失/重复CNV两端断点均在同HI一基因内部（基因内CNV；基因水平序列变异），如何进行打分？,CNV-seq,,,解读规则,HI基因打断,"1、需在http://autopvs1.genetics.bgi.com/网站中预测致病性等级，采用autoPVS1网站的第一次判断结果即可（即仅采用决策数的对应结果，无需再根据致病机制进行第二次判断）。
2、待评CNV两端断点均在某个基因同一内含子内部，若此内含子有缺失致病报道加0.45分，无文献报道加0分。
需要注意的是，若是CNV重复导致HI基因被打断，由于大部分CNV为假定的串联重复，按照PVS1解读指南，此处最高只能加0.45分。",,公开
90,如何判断CNV完全 在一个已知的良性CNV区域内部？,CNV-seq,,,解读规则,CNV；良性区域,"1、ClinGen网站评为40的区域为良性区域，良性区域与待评CNV重叠区域超过待评CNV的80%；并且待评CNV的非重叠区域不包含蛋白编码基因可使用2F。
2、特殊情况：如待评CNV非重叠区域内的编码基因均为ClinGen网站评为40的基因，或者待评CNV非重叠区域满足4O项（频率≥0.5%）也可用2F。",,公开
91,如何进行单倍剂量不足预测？,CNV-seq,,CNVseq 2H证据项参考哪些网站的值？,解读规则,HI预测,预测为 HI 的满足条件：ClinGen剂量敏感网站 中 HI≤10%， gnomAD网站pLI≥0.9，且同时满足 o/e 上限＜0.35。,,公开
92,什么样的文献case可以使用？,CNV-seq,,,解读规则,文献使用,"文献case使用需要注意：
1. 与待评 CNV 的重叠区域占数据库或文献报道的 CNV 区域的比例达 80%及以上；且数据库或文献 case 的非重叠区域不包含OMIM-Morbid 基因；
2. 使用数据库中的 case 时，要求为新发变异，并且有表型记录，并且不携带其他 CNV；
3. 基因全部缺失可使用相关烈性突变作为证据（如无义突变、移码突变、经典±1 或± 2 的剪接突变、起始密码子变异或单个或多个外显子缺失）；基因部分缺失，也可使用烈性突变（突变需位于缺失区域内部或下游区域）作为证据，原则上不可以使用基因全部缺失的案例。",,公开
93,新发突变case个数是否有上限？,CNV-seq,,CNV解读规则最多可以使用多少个新发突变case？,解读规则,de novo突变,新发突变最高累计加分上限为0.9分，对于case个数无上限限制。,,公开
94,新发突变case如何加分？,CNV-seq,,,解读规则,de novo突变,"1、表型特异且基因/基因组区域唯一（如骨骼发育不良、先心病、性发育畸形、无脑回畸形等先天异常）。明确新发加 0.45/case；推断新发加 0.3/case（未经生物学父母验证的案例均按照推断新发进行加分）
2、表型特异但基因/基因组区域不唯一（如耳聋、婴幼儿癫痫性脑病等）。明确新发加 0.3/case；推断新发加 0.15/case（未经生物学父母验证的案例均按照推断新发进行加分）
3、表型不特异且基因/基因组区域不唯一（如智力障碍、发育迟缓或自闭症等）。需要有两个新发 case 表型类似方可使用该证据项。明确新发加 0.15/case；推断新发加 0.1/case（未经生物学父母验证的案例均按照推断新发进行加分。）",,公开
95,什么样的case可以认为按照确定为新发突变处理？,CNV-seq,,什么样的case可以认为按照假定新发突变处理？,解读规则,de novo突变,父母生物学身份经过了验证的新发突变可以认为是确定新发突变。,,公开
96,什么样的家系共分离的患者可以使用？如何计算个数？,CNV-seq,,,解读规则,,"独立病例中家系共分离的case可以使用，计算家系共分离时受影响家系成员个数需要减去先证者本身，且计算在内的个体需要基因型阳性，表型阳性。具体分值区间：
受影响家系成员 3-4：0.15分
受影响家系成员 5-6：0.3分
受影响家系成员 7 或者更更多：0.45分。
对于家系共分离个数，不同家系的个数可以进行累加。",,公开
97,病例-对照和人群证据具体如何使用？,CNV-seq,,,解读规则,,要求研究患者群组的总人数≥10 个，此时 case 组或 control 相比p<0.05， OR 值＞5，且 95%置信区间下限大于 1，可视为有统计学差异。,,仅内部访问
98,如何使用4O：与常见的人群变异重叠证据？,CNV-seq,,人群频率数据库可以参考哪些数据库，如何进行分值计算？,解读规则,人群频率数据库,"DGV 金标准或 GnomAD 中有 CNV del 与待评 CNV 的重叠区域占待评 CNV 的 80%以上，并且待评 CNV 非重叠区域没有OMIM-Morbid 基因时，待评 CNV 可使用 DGV 金标准或GnomAD 中该 CNV del 频率进行 4O 判断。
2. 该 CNV del 在 DGV 金标准或 GnomAD 中的频率≥1%时，待评 CNV 减 1 分； 0.5%≤频率＜1%时减 0.9 分； 0.1%≤频率＜0.5%时减 0.45 分； 0.01%≤频率＜0.1%时减 0.3 分；频率＜0.01%减 0.15 分。以上要求 DGV 金标准或 GnomAD 记录人群数超过 1000 人方可使用。最终得分以 DGV 和 GnomAD 频率高的为准。
3. 注意：如 CNV 相关疾病涉及外显不全，则不适用 4O 减分。
4. 说明： DGV 以 Inner 区域为准。",,仅内部访问
99,CNVseq双胎样本解读需要注意什么？,CNV-seq,,,解读规则,CNVseq；双胎,"1、需要核实双胎都报出的CNV变异是否一致：比如变异大小相差超过了100kb，或者注释结果不一致需要让生信复核数据；
2、CNV只在其中一个胎儿中检出，在另一胎儿中虽有没有报出但是复核散点图上是有的，需要和生信核实两个胎儿处理逻辑
宗旨：双胎样本数据互相参考，同样CNV报出和结果说明一致",,公开
100,CNVseq家系样本解读需要注意什么？,CNV-seq,,,解读规则,CNVseq；家系样本,"1、需要核实父母和胎儿相同报出的CNV变异是否一致：比如变异大小相差超过了100kb，或者注释结果不一致需要让生信复核数据；
2、胎儿检出的CNV在父母样本中没有检出，需要复核父母散点图，若散点图提示父母一方实际检出了和胎儿一致的CNV，需要和生信复核数据
宗旨：家系样本数据互相参考，同样CNV报出和结果说明一致",,公开
101,CNVseq报告规则是什么？,CNV-seq,,,报告规则,,CNV报告分为正式报告和补充报告。正式报告包括主要检测结果、次要检测结果。主要检测结果展示非整倍体或符合性染色体连锁遗传及常染色体显性遗传方式的致病、 疑似致病变异，次要检测结果展示临床意义未明的 100Kb 以上的微缺失/微重复变异。 原则上不报告良性及疑似良性的拷贝数变异。补充报告主要包括：需要报出的嵌合比例≤ 10%的染色体非整倍性嵌合体以及嵌合比例≤30%且长度超过 5Mb 的 CNV 嵌合体。,,公开
102,CNVseq产前样本和产后样本有哪些差异？,CNV-seq,,,报告规则,,1、年龄产前的有孕周信息 2、产前样本Y染色体的VUS不提报 3、核型图：产前的只有检测到Y的致病性变异核型图才有Y染色体图展示，产后样本核型图都有Y染色体,,公开
103,X染色体的CNV，是否需要根据受检者的性别调整致病性？,CNV-seq,,,解读规则,,X染色体上面的CNV，致病性判定和受检者性别没有关系。,,公开
104,case-control证据使用时对样本量有要求吗？,CNV-seq,,,解读规则,,要求研究患者群组的总人数至少≥10 个,,公开
105,case-control证据使用时，OR值及95%CI值如何计算,CNV-seq,,,解读规则,,"OR值：即比值比，是“病例-对照”研究的一个常用指标，主要指病例组中携带变异人数与不携带变异人数的比值除以对照组中携带变异人数与不携带变异人数的比值；
置信区间CI：95%CI[a b]指OR总体均值在a到b区间内的概率是95%，包括1.0则表示关联的可信度很小；
计算OR值及CI值网站：
1） https://www.easycalculation.com/statistics/odds-ratio.php？
2） http://www.hutchon.net/ConfidOR.htm
3） https://www.medcalc.org/calc/odds ratio.php",,公开
106,核型结果和CNV结果不一致有哪些原因？,,,,遗传咨询,,核型与芯片结果的不一致可能有2个方面的原因：一个可能是嵌合和组织特异性的影响，使得核型所取细胞和CNV样本来源不一样；另一个原因是核型是需要做细胞培养后才能检测的，培养过程中可能异常的或者正常细胞生长优势不一致，导致不同检测方法结果不一致。,,公开
